
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1ddc:	48 83 ec 08          	sub    $0x8,%rsp
    1de0:	c7 05 f2 55 00 00 01 	movl   $0x1,0x55f2(%rip)        # 73dc <vlevel>
    1de7:	00 00 00 
    1dea:	48 8d 3d 14 25 00 00 	lea    0x2514(%rip),%rdi        # 4305 <_IO_stdin_used+0x305>
    1df1:	e8 aa f4 ff ff       	callq  12a0 <puts@plt>
    1df6:	bf 01 00 00 00       	mov    $0x1,%edi
    1dfb:	e8 c9 06 00 00       	callq  24c9 <validate>
    1e00:	bf 00 00 00 00       	mov    $0x0,%edi
    1e05:	e8 f6 f5 ff ff       	callq  1400 <exit@plt>

0000000000001e0a <touch2>:
    1e0a:	f3 0f 1e fa          	endbr64 
    1e0e:	50                   	push   %rax
    1e0f:	58                   	pop    %rax
    1e10:	48 83 ec 08          	sub    $0x8,%rsp
    1e14:	89 fa                	mov    %edi,%edx
    1e16:	c7 05 bc 55 00 00 02 	movl   $0x2,0x55bc(%rip)        # 73dc <vlevel>
    1e1d:	00 00 00 
    1e20:	39 3d be 55 00 00    	cmp    %edi,0x55be(%rip)        # 73e4 <cookie>
    1e26:	74 2a                	je     1e52 <touch2+0x48>
    1e28:	48 8d 35 21 25 00 00 	lea    0x2521(%rip),%rsi        # 4350 <_IO_stdin_used+0x350>
    1e2f:	bf 01 00 00 00       	mov    $0x1,%edi
    1e34:	b8 00 00 00 00       	mov    $0x0,%eax
    1e39:	e8 72 f5 ff ff       	callq  13b0 <__printf_chk@plt>
    1e3e:	bf 02 00 00 00       	mov    $0x2,%edi
    1e43:	e8 55 07 00 00       	callq  259d <fail>
    1e48:	bf 00 00 00 00       	mov    $0x0,%edi
    1e4d:	e8 ae f5 ff ff       	callq  1400 <exit@plt>
    1e52:	48 8d 35 cf 24 00 00 	lea    0x24cf(%rip),%rsi        # 4328 <_IO_stdin_used+0x328>
    1e59:	bf 01 00 00 00       	mov    $0x1,%edi
    1e5e:	b8 00 00 00 00       	mov    $0x0,%eax
    1e63:	e8 48 f5 ff ff       	callq  13b0 <__printf_chk@plt>
    1e68:	bf 02 00 00 00       	mov    $0x2,%edi
    1e6d:	e8 57 06 00 00       	callq  24c9 <validate>
    1e72:	eb d4                	jmp    1e48 <touch2+0x3e>

0000000000001e74 <hexmatch>:
    1e74:	f3 0f 1e fa          	endbr64 
    1e78:	41 55                	push   %r13
    1e7a:	41 54                	push   %r12
    1e7c:	55                   	push   %rbp
    1e7d:	53                   	push   %rbx
    1e7e:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    1e85:	89 fd                	mov    %edi,%ebp
    1e87:	48 89 f3             	mov    %rsi,%rbx
    1e8a:	41 bc 28 00 00 00    	mov    $0x28,%r12d
    1e90:	64 49 8b 04 24       	mov    %fs:(%r12),%rax
    1e95:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    1e9a:	31 c0                	xor    %eax,%eax
    1e9c:	e8 df f4 ff ff       	callq  1380 <random@plt>
    1ea1:	48 89 c1             	mov    %rax,%rcx
    1ea4:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
    1eab:	0a d7 a3 
    1eae:	48 f7 ea             	imul   %rdx
    1eb1:	48 01 ca             	add    %rcx,%rdx
    1eb4:	48 c1 fa 06          	sar    $0x6,%rdx
    1eb8:	48 89 c8             	mov    %rcx,%rax
    1ebb:	48 c1 f8 3f          	sar    $0x3f,%rax
    1ebf:	48 29 c2             	sub    %rax,%rdx
    1ec2:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
    1ec6:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    1eca:	48 c1 e0 02          	shl    $0x2,%rax
    1ece:	48 29 c1             	sub    %rax,%rcx
    1ed1:	4c 8d 2c 0c          	lea    (%rsp,%rcx,1),%r13
    1ed5:	41 89 e8             	mov    %ebp,%r8d
    1ed8:	48 8d 0d 43 24 00 00 	lea    0x2443(%rip),%rcx        # 4322 <_IO_stdin_used+0x322>
    1edf:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    1ee6:	be 01 00 00 00       	mov    $0x1,%esi
    1eeb:	4c 89 ef             	mov    %r13,%rdi
    1eee:	b8 00 00 00 00       	mov    $0x0,%eax
    1ef3:	e8 48 f5 ff ff       	callq  1440 <__sprintf_chk@plt>
    1ef8:	ba 09 00 00 00       	mov    $0x9,%edx
    1efd:	4c 89 ee             	mov    %r13,%rsi
    1f00:	48 89 df             	mov    %rbx,%rdi
    1f03:	e8 78 f3 ff ff       	callq  1280 <strncmp@plt>
    1f08:	85 c0                	test   %eax,%eax
    1f0a:	0f 94 c0             	sete   %al
    1f0d:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
    1f12:	64 49 33 1c 24       	xor    %fs:(%r12),%rbx
    1f17:	75 11                	jne    1f2a <hexmatch+0xb6>
    1f19:	0f b6 c0             	movzbl %al,%eax
    1f1c:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    1f23:	5b                   	pop    %rbx
    1f24:	5d                   	pop    %rbp
    1f25:	41 5c                	pop    %r12
    1f27:	41 5d                	pop    %r13
    1f29:	c3                   	retq   
    1f2a:	e8 91 f3 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001f2f <touch3>:
    1f2f:	f3 0f 1e fa          	endbr64 
    1f33:	53                   	push   %rbx
    1f34:	48 89 fb             	mov    %rdi,%rbx
    1f37:	c7 05 9b 54 00 00 03 	movl   $0x3,0x549b(%rip)        # 73dc <vlevel>
    1f3e:	00 00 00 
    1f41:	48 89 fe             	mov    %rdi,%rsi
    1f44:	8b 3d 9a 54 00 00    	mov    0x549a(%rip),%edi        # 73e4 <cookie>
    1f4a:	e8 25 ff ff ff       	callq  1e74 <hexmatch>
    1f4f:	85 c0                	test   %eax,%eax
    1f51:	74 2d                	je     1f80 <touch3+0x51>
    1f53:	48 89 da             	mov    %rbx,%rdx
    1f56:	48 8d 35 1b 24 00 00 	lea    0x241b(%rip),%rsi        # 4378 <_IO_stdin_used+0x378>
    1f5d:	bf 01 00 00 00       	mov    $0x1,%edi
    1f62:	b8 00 00 00 00       	mov    $0x0,%eax
    1f67:	e8 44 f4 ff ff       	callq  13b0 <__printf_chk@plt>
    1f6c:	bf 03 00 00 00       	mov    $0x3,%edi
    1f71:	e8 53 05 00 00       	callq  24c9 <validate>
    1f76:	bf 00 00 00 00       	mov    $0x0,%edi
    1f7b:	e8 80 f4 ff ff       	callq  1400 <exit@plt>
    1f80:	48 89 da             	mov    %rbx,%rdx
    1f83:	48 8d 35 16 24 00 00 	lea    0x2416(%rip),%rsi        # 43a0 <_IO_stdin_used+0x3a0>
    1f8a:	bf 01 00 00 00       	mov    $0x1,%edi
    1f8f:	b8 00 00 00 00       	mov    $0x0,%eax
    1f94:	e8 17 f4 ff ff       	callq  13b0 <__printf_chk@plt>
    1f99:	bf 03 00 00 00       	mov    $0x3,%edi
    1f9e:	e8 fa 05 00 00       	callq  259d <fail>
    1fa3:	eb d1                	jmp    1f76 <touch3+0x47>

0000000000001fa5 <test>:
    1fa5:	f3 0f 1e fa          	endbr64 
    1fa9:	48 83 ec 08          	sub    $0x8,%rsp
    1fad:	b8 00 00 00 00       	mov    $0x0,%eax
    1fb2:	e8 05 fe ff ff       	callq  1dbc <getbuf>
    1fb7:	89 c2                	mov    %eax,%edx
    1fb9:	48 8d 35 08 24 00 00 	lea    0x2408(%rip),%rsi        # 43c8 <_IO_stdin_used+0x3c8>
    1fc0:	bf 01 00 00 00       	mov    $0x1,%edi
    1fc5:	b8 00 00 00 00       	mov    $0x0,%eax
    1fca:	e8 e1 f3 ff ff       	callq  13b0 <__printf_chk@plt>
    1fcf:	48 83 c4 08          	add    $0x8,%rsp
    1fd3:	c3                   	retq   

0000000000001fd4 <start_farm>:
    1fd4:	f3 0f 1e fa          	endbr64 
    1fd8:	b8 01 00 00 00       	mov    $0x1,%eax
    1fdd:	c3                   	retq   

0000000000001fde <addval_210>:
    1fde:	f3 0f 1e fa          	endbr64 
    1fe2:	8d 87 73 d8 90 90    	lea    -0x6f6f278d(%rdi),%eax
    1fe8:	c3                   	retq   

0000000000001fe9 <getval_441>:
    1fe9:	f3 0f 1e fa          	endbr64 
    1fed:	b8 48 89 c7 c7       	mov    $0xc7c78948,%eax
    1ff2:	c3                   	retq   

0000000000001ff3 <setval_269>:
    1ff3:	f3 0f 1e fa          	endbr64 
    1ff7:	c7 07 48 89 c7 90    	movl   $0x90c78948,(%rdi)
    1ffd:	c3                   	retq   

0000000000001ffe <addval_184>:
    1ffe:	f3 0f 1e fa          	endbr64 
    2002:	8d 87 48 89 c7 92    	lea    -0x6d3876b8(%rdi),%eax
    2008:	c3                   	retq   

0000000000002009 <setval_400>:
    2009:	f3 0f 1e fa          	endbr64 
    200d:	c7 07 f7 4a 58 c3    	movl   $0xc3584af7,(%rdi)
    2013:	c3                   	retq   

0000000000002014 <setval_435>:
    2014:	f3 0f 1e fa          	endbr64 
    2018:	c7 07 62 58 90 90    	movl   $0x90905862,(%rdi)
    201e:	c3                   	retq   

000000000000201f <setval_122>:
    201f:	f3 0f 1e fa          	endbr64 
    2023:	c7 07 21 99 58 94    	movl   $0x94589921,(%rdi)
    2029:	c3                   	retq   

000000000000202a <setval_442>:
    202a:	f3 0f 1e fa          	endbr64 
    202e:	c7 07 51 48 89 c7    	movl   $0xc7894851,(%rdi)
    2034:	c3                   	retq   

0000000000002035 <mid_farm>:
    2035:	f3 0f 1e fa          	endbr64 
    2039:	b8 01 00 00 00       	mov    $0x1,%eax
    203e:	c3                   	retq   

000000000000203f <add_xy>:
    203f:	f3 0f 1e fa          	endbr64 
    2043:	48 8d 04 37          	lea    (%rdi,%rsi,1),%rax
    2047:	c3                   	retq   

0000000000002048 <getval_332>:
    2048:	f3 0f 1e fa          	endbr64 
    204c:	b8 89 d6 90 c3       	mov    $0xc390d689,%eax
    2051:	c3                   	retq   

0000000000002052 <addval_437>:
    2052:	f3 0f 1e fa          	endbr64 
    2056:	8d 87 09 d6 38 c9    	lea    -0x36c729f7(%rdi),%eax
    205c:	c3                   	retq   

000000000000205d <getval_195>:
    205d:	f3 0f 1e fa          	endbr64 
    2061:	b8 c9 ca 84 c0       	mov    $0xc084cac9,%eax
    2066:	c3                   	retq   

0000000000002067 <addval_232>:
    2067:	f3 0f 1e fa          	endbr64 
    206b:	8d 87 48 89 e0 90    	lea    -0x6f1f76b8(%rdi),%eax
    2071:	c3                   	retq   

0000000000002072 <addval_128>:
    2072:	f3 0f 1e fa          	endbr64 
    2076:	8d 87 89 c1 18 c9    	lea    -0x36e73e77(%rdi),%eax
    207c:	c3                   	retq   

000000000000207d <addval_343>:
    207d:	f3 0f 1e fa          	endbr64 
    2081:	8d 87 49 89 e0 90    	lea    -0x6f1f76b7(%rdi),%eax
    2087:	c3                   	retq   

0000000000002088 <addval_199>:
    2088:	f3 0f 1e fa          	endbr64 
    208c:	8d 87 c9 c1 84 c9    	lea    -0x367b3e37(%rdi),%eax
    2092:	c3                   	retq   

0000000000002093 <addval_488>:
    2093:	f3 0f 1e fa          	endbr64 
    2097:	8d 87 89 ca a4 d2    	lea    -0x2d5b3577(%rdi),%eax
    209d:	c3                   	retq   

000000000000209e <addval_261>:
    209e:	f3 0f 1e fa          	endbr64 
    20a2:	8d 87 89 c1 a4 db    	lea    -0x245b3e77(%rdi),%eax
    20a8:	c3                   	retq   

00000000000020a9 <setval_234>:
    20a9:	f3 0f 1e fa          	endbr64 
    20ad:	c7 07 88 c1 c3 50    	movl   $0x50c3c188,(%rdi)
    20b3:	c3                   	retq   

00000000000020b4 <addval_351>:
    20b4:	f3 0f 1e fa          	endbr64 
    20b8:	8d 87 99 ca 84 c9    	lea    -0x367b3567(%rdi),%eax
    20be:	c3                   	retq   

00000000000020bf <getval_321>:
    20bf:	f3 0f 1e fa          	endbr64 
    20c3:	b8 89 c1 48 d2       	mov    $0xd248c189,%eax
    20c8:	c3                   	retq   

00000000000020c9 <getval_391>:
    20c9:	f3 0f 1e fa          	endbr64 
    20cd:	b8 48 89 e0 c1       	mov    $0xc1e08948,%eax
    20d2:	c3                   	retq   

00000000000020d3 <getval_276>:
    20d3:	f3 0f 1e fa          	endbr64 
    20d7:	b8 89 d6 c4 d2       	mov    $0xd2c4d689,%eax
    20dc:	c3                   	retq   

00000000000020dd <getval_283>:
    20dd:	f3 0f 1e fa          	endbr64 
    20e1:	b8 89 ca 84 c9       	mov    $0xc984ca89,%eax
    20e6:	c3                   	retq   

00000000000020e7 <setval_461>:
    20e7:	f3 0f 1e fa          	endbr64 
    20eb:	c7 07 48 89 e0 c7    	movl   $0xc7e08948,(%rdi)
    20f1:	c3                   	retq   

00000000000020f2 <setval_155>:
    20f2:	f3 0f 1e fa          	endbr64 
    20f6:	c7 07 d3 89 ca c3    	movl   $0xc3ca89d3,(%rdi)
    20fc:	c3                   	retq   

00000000000020fd <addval_149>:
    20fd:	f3 0f 1e fa          	endbr64 
    2101:	8d 87 2d 89 ca 94    	lea    -0x6b3576d3(%rdi),%eax
    2107:	c3                   	retq   

0000000000002108 <getval_364>:
    2108:	f3 0f 1e fa          	endbr64 
    210c:	b8 89 d6 60 c0       	mov    $0xc060d689,%eax
    2111:	c3                   	retq   

0000000000002112 <getval_316>:
    2112:	f3 0f 1e fa          	endbr64 
    2116:	b8 89 c1 08 db       	mov    $0xdb08c189,%eax
    211b:	c3                   	retq   

000000000000211c <addval_156>:
    211c:	f3 0f 1e fa          	endbr64 
    2120:	8d 87 48 89 e0 c3    	lea    -0x3c1f76b8(%rdi),%eax
    2126:	c3                   	retq   

0000000000002127 <setval_482>:
    2127:	f3 0f 1e fa          	endbr64 
    212b:	c7 07 17 89 c1 c2    	movl   $0xc2c18917,(%rdi)
    2131:	c3                   	retq   

0000000000002132 <addval_139>:
    2132:	f3 0f 1e fa          	endbr64 
    2136:	8d 87 a9 d6 08 db    	lea    -0x24f72957(%rdi),%eax
    213c:	c3                   	retq   

000000000000213d <setval_342>:
    213d:	f3 0f 1e fa          	endbr64 
    2141:	c7 07 48 89 e0 94    	movl   $0x94e08948,(%rdi)
    2147:	c3                   	retq   

0000000000002148 <setval_349>:
    2148:	f3 0f 1e fa          	endbr64 
    214c:	c7 07 89 d6 38 c0    	movl   $0xc038d689,(%rdi)
    2152:	c3                   	retq   

0000000000002153 <addval_223>:
    2153:	f3 0f 1e fa          	endbr64 
    2157:	8d 87 96 89 ca c1    	lea    -0x3e35766a(%rdi),%eax
    215d:	c3                   	retq   

000000000000215e <setval_144>:
    215e:	f3 0f 1e fa          	endbr64 
    2162:	c7 07 48 a9 e0 c3    	movl   $0xc3e0a948,(%rdi)
    2168:	c3                   	retq   

0000000000002169 <addval_222>:
    2169:	f3 0f 1e fa          	endbr64 
    216d:	8d 87 89 c1 20 db    	lea    -0x24df3e77(%rdi),%eax
    2173:	c3                   	retq   

0000000000002174 <getval_466>:
    2174:	f3 0f 1e fa          	endbr64 
    2178:	b8 89 ca 48 c9       	mov    $0xc948ca89,%eax
    217d:	c3                   	retq   

000000000000217e <setval_496>:
    217e:	f3 0f 1e fa          	endbr64 
    2182:	c7 07 48 8d e0 c3    	movl   $0xc3e08d48,(%rdi)
    2188:	c3                   	retq   

0000000000002189 <setval_107>:
    2189:	f3 0f 1e fa          	endbr64 
    218d:	c7 07 99 d6 84 d2    	movl   $0xd284d699,(%rdi)
    2193:	c3                   	retq   

0000000000002194 <setval_251>:
    2194:	f3 0f 1e fa          	endbr64 
    2198:	c7 07 a9 d6 20 db    	movl   $0xdb20d6a9,(%rdi)
    219e:	c3                   	retq   

000000000000219f <end_farm>:
    219f:	f3 0f 1e fa          	endbr64 
    21a3:	b8 01 00 00 00       	mov    $0x1,%eax
    21a8:	c3                   	retq   

00000000000021a9 <save_char>:
    21a9:	8b 05 55 5e 00 00    	mov    0x5e55(%rip),%eax        # 8004 <gets_cnt>
    21af:	3d ff 03 00 00       	cmp    $0x3ff,%eax
    21b4:	7f 4a                	jg     2200 <save_char+0x57>
    21b6:	89 f9                	mov    %edi,%ecx
    21b8:	c0 e9 04             	shr    $0x4,%cl
    21bb:	8d 14 40             	lea    (%rax,%rax,2),%edx
    21be:	4c 8d 05 2b 25 00 00 	lea    0x252b(%rip),%r8        # 46f0 <trans_char>
    21c5:	83 e1 0f             	and    $0xf,%ecx
    21c8:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
    21cd:	48 8d 0d 2c 52 00 00 	lea    0x522c(%rip),%rcx        # 7400 <gets_buf>
    21d4:	48 63 f2             	movslq %edx,%rsi
    21d7:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
    21db:	8d 72 01             	lea    0x1(%rdx),%esi
    21de:	83 e7 0f             	and    $0xf,%edi
    21e1:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
    21e6:	48 63 f6             	movslq %esi,%rsi
    21e9:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
    21ed:	83 c2 02             	add    $0x2,%edx
    21f0:	48 63 d2             	movslq %edx,%rdx
    21f3:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
    21f7:	83 c0 01             	add    $0x1,%eax
    21fa:	89 05 04 5e 00 00    	mov    %eax,0x5e04(%rip)        # 8004 <gets_cnt>
    2200:	c3                   	retq   

0000000000002201 <save_term>:
    2201:	8b 05 fd 5d 00 00    	mov    0x5dfd(%rip),%eax        # 8004 <gets_cnt>
    2207:	8d 04 40             	lea    (%rax,%rax,2),%eax
    220a:	48 98                	cltq   
    220c:	48 8d 15 ed 51 00 00 	lea    0x51ed(%rip),%rdx        # 7400 <gets_buf>
    2213:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    2217:	c3                   	retq   

0000000000002218 <check_fail>:
    2218:	f3 0f 1e fa          	endbr64 
    221c:	50                   	push   %rax
    221d:	58                   	pop    %rax
    221e:	48 83 ec 08          	sub    $0x8,%rsp
    2222:	0f be 15 df 5d 00 00 	movsbl 0x5ddf(%rip),%edx        # 8008 <target_prefix>
    2229:	4c 8d 05 d0 51 00 00 	lea    0x51d0(%rip),%r8        # 7400 <gets_buf>
    2230:	8b 0d a2 51 00 00    	mov    0x51a2(%rip),%ecx        # 73d8 <check_level>
    2236:	48 8d 35 ae 21 00 00 	lea    0x21ae(%rip),%rsi        # 43eb <_IO_stdin_used+0x3eb>
    223d:	bf 01 00 00 00       	mov    $0x1,%edi
    2242:	b8 00 00 00 00       	mov    $0x0,%eax
    2247:	e8 64 f1 ff ff       	callq  13b0 <__printf_chk@plt>
    224c:	bf 01 00 00 00       	mov    $0x1,%edi
    2251:	e8 aa f1 ff ff       	callq  1400 <exit@plt>

0000000000002256 <Gets>:
    2256:	f3 0f 1e fa          	endbr64 
    225a:	41 54                	push   %r12
    225c:	55                   	push   %rbp
    225d:	53                   	push   %rbx
    225e:	49 89 fc             	mov    %rdi,%r12
    2261:	c7 05 99 5d 00 00 00 	movl   $0x0,0x5d99(%rip)        # 8004 <gets_cnt>
    2268:	00 00 00 
    226b:	48 89 fb             	mov    %rdi,%rbx
    226e:	48 8b 3d 5b 51 00 00 	mov    0x515b(%rip),%rdi        # 73d0 <infile>
    2275:	e8 b6 f1 ff ff       	callq  1430 <getc@plt>
    227a:	83 f8 ff             	cmp    $0xffffffff,%eax
    227d:	74 18                	je     2297 <Gets+0x41>
    227f:	83 f8 0a             	cmp    $0xa,%eax
    2282:	74 13                	je     2297 <Gets+0x41>
    2284:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
    2288:	88 03                	mov    %al,(%rbx)
    228a:	0f b6 f8             	movzbl %al,%edi
    228d:	e8 17 ff ff ff       	callq  21a9 <save_char>
    2292:	48 89 eb             	mov    %rbp,%rbx
    2295:	eb d7                	jmp    226e <Gets+0x18>
    2297:	c6 03 00             	movb   $0x0,(%rbx)
    229a:	b8 00 00 00 00       	mov    $0x0,%eax
    229f:	e8 5d ff ff ff       	callq  2201 <save_term>
    22a4:	4c 89 e0             	mov    %r12,%rax
    22a7:	5b                   	pop    %rbx
    22a8:	5d                   	pop    %rbp
    22a9:	41 5c                	pop    %r12
    22ab:	c3                   	retq   

00000000000022ac <notify_server>:
    22ac:	f3 0f 1e fa          	endbr64 
    22b0:	55                   	push   %rbp
    22b1:	53                   	push   %rbx
    22b2:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    22b9:	ff 
    22ba:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    22c1:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    22c6:	4c 39 dc             	cmp    %r11,%rsp
    22c9:	75 ef                	jne    22ba <notify_server+0xe>
    22cb:	48 83 ec 18          	sub    $0x18,%rsp
    22cf:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    22d6:	00 00 
    22d8:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
    22df:	00 
    22e0:	31 c0                	xor    %eax,%eax
    22e2:	83 3d ff 50 00 00 00 	cmpl   $0x0,0x50ff(%rip)        # 73e8 <is_checker>
    22e9:	0f 85 26 01 00 00    	jne    2415 <notify_server+0x169>
    22ef:	89 fb                	mov    %edi,%ebx
    22f1:	81 3d 09 5d 00 00 9c 	cmpl   $0x1f9c,0x5d09(%rip)        # 8004 <gets_cnt>
    22f8:	1f 00 00 
    22fb:	7f 18                	jg     2315 <notify_server+0x69>
    22fd:	0f be 05 04 5d 00 00 	movsbl 0x5d04(%rip),%eax        # 8008 <target_prefix>
    2304:	83 3d 5d 50 00 00 00 	cmpl   $0x0,0x505d(%rip)        # 7368 <notify>
    230b:	74 23                	je     2330 <notify_server+0x84>
    230d:	8b 15 cd 50 00 00    	mov    0x50cd(%rip),%edx        # 73e0 <authkey>
    2313:	eb 20                	jmp    2335 <notify_server+0x89>
    2315:	48 8d 35 04 22 00 00 	lea    0x2204(%rip),%rsi        # 4520 <_IO_stdin_used+0x520>
    231c:	bf 01 00 00 00       	mov    $0x1,%edi
    2321:	e8 8a f0 ff ff       	callq  13b0 <__printf_chk@plt>
    2326:	bf 01 00 00 00       	mov    $0x1,%edi
    232b:	e8 d0 f0 ff ff       	callq  1400 <exit@plt>
    2330:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    2335:	85 db                	test   %ebx,%ebx
    2337:	0f 84 98 00 00 00    	je     23d5 <notify_server+0x129>
    233d:	48 8d 2d c2 20 00 00 	lea    0x20c2(%rip),%rbp        # 4406 <_IO_stdin_used+0x406>
    2344:	48 89 e7             	mov    %rsp,%rdi
    2347:	48 8d 0d b2 50 00 00 	lea    0x50b2(%rip),%rcx        # 7400 <gets_buf>
    234e:	51                   	push   %rcx
    234f:	56                   	push   %rsi
    2350:	50                   	push   %rax
    2351:	52                   	push   %rdx
    2352:	49 89 e9             	mov    %rbp,%r9
    2355:	44 8b 05 b4 4c 00 00 	mov    0x4cb4(%rip),%r8d        # 7010 <target_id>
    235c:	48 8d 0d a8 20 00 00 	lea    0x20a8(%rip),%rcx        # 440b <_IO_stdin_used+0x40b>
    2363:	ba 00 20 00 00       	mov    $0x2000,%edx
    2368:	be 01 00 00 00       	mov    $0x1,%esi
    236d:	b8 00 00 00 00       	mov    $0x0,%eax
    2372:	e8 c9 f0 ff ff       	callq  1440 <__sprintf_chk@plt>
    2377:	48 83 c4 20          	add    $0x20,%rsp
    237b:	83 3d e6 4f 00 00 00 	cmpl   $0x0,0x4fe6(%rip)        # 7368 <notify>
    2382:	0f 84 ae 00 00 00    	je     2436 <notify_server+0x18a>
    2388:	85 db                	test   %ebx,%ebx
    238a:	74 7d                	je     2409 <notify_server+0x15d>
    238c:	48 89 e1             	mov    %rsp,%rcx
    238f:	4c 8d 8c 24 00 20 00 	lea    0x2000(%rsp),%r9
    2396:	00 
    2397:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    239d:	48 8b 15 84 4c 00 00 	mov    0x4c84(%rip),%rdx        # 7028 <lab>
    23a4:	48 8b 35 85 4c 00 00 	mov    0x4c85(%rip),%rsi        # 7030 <course>
    23ab:	48 8b 3d 6e 4c 00 00 	mov    0x4c6e(%rip),%rdi        # 7020 <user_id>
    23b2:	e8 d9 11 00 00       	callq  3590 <driver_post>
    23b7:	85 c0                	test   %eax,%eax
    23b9:	78 26                	js     23e1 <notify_server+0x135>
    23bb:	48 8d 3d 8e 21 00 00 	lea    0x218e(%rip),%rdi        # 4550 <_IO_stdin_used+0x550>
    23c2:	e8 d9 ee ff ff       	callq  12a0 <puts@plt>
    23c7:	48 8d 3d 65 20 00 00 	lea    0x2065(%rip),%rdi        # 4433 <_IO_stdin_used+0x433>
    23ce:	e8 cd ee ff ff       	callq  12a0 <puts@plt>
    23d3:	eb 40                	jmp    2415 <notify_server+0x169>
    23d5:	48 8d 2d 25 20 00 00 	lea    0x2025(%rip),%rbp        # 4401 <_IO_stdin_used+0x401>
    23dc:	e9 63 ff ff ff       	jmpq   2344 <notify_server+0x98>
    23e1:	48 8d 94 24 00 20 00 	lea    0x2000(%rsp),%rdx
    23e8:	00 
    23e9:	48 8d 35 37 20 00 00 	lea    0x2037(%rip),%rsi        # 4427 <_IO_stdin_used+0x427>
    23f0:	bf 01 00 00 00       	mov    $0x1,%edi
    23f5:	b8 00 00 00 00       	mov    $0x0,%eax
    23fa:	e8 b1 ef ff ff       	callq  13b0 <__printf_chk@plt>
    23ff:	bf 01 00 00 00       	mov    $0x1,%edi
    2404:	e8 f7 ef ff ff       	callq  1400 <exit@plt>
    2409:	48 8d 3d 2d 20 00 00 	lea    0x202d(%rip),%rdi        # 443d <_IO_stdin_used+0x43d>
    2410:	e8 8b ee ff ff       	callq  12a0 <puts@plt>
    2415:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
    241c:	00 
    241d:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2424:	00 00 
    2426:	0f 85 98 00 00 00    	jne    24c4 <notify_server+0x218>
    242c:	48 81 c4 18 40 00 00 	add    $0x4018,%rsp
    2433:	5b                   	pop    %rbx
    2434:	5d                   	pop    %rbp
    2435:	c3                   	retq   
    2436:	48 89 ea             	mov    %rbp,%rdx
    2439:	48 8d 35 48 21 00 00 	lea    0x2148(%rip),%rsi        # 4588 <_IO_stdin_used+0x588>
    2440:	bf 01 00 00 00       	mov    $0x1,%edi
    2445:	b8 00 00 00 00       	mov    $0x0,%eax
    244a:	e8 61 ef ff ff       	callq  13b0 <__printf_chk@plt>
    244f:	48 8b 15 ca 4b 00 00 	mov    0x4bca(%rip),%rdx        # 7020 <user_id>
    2456:	48 8d 35 e7 1f 00 00 	lea    0x1fe7(%rip),%rsi        # 4444 <_IO_stdin_used+0x444>
    245d:	bf 01 00 00 00       	mov    $0x1,%edi
    2462:	b8 00 00 00 00       	mov    $0x0,%eax
    2467:	e8 44 ef ff ff       	callq  13b0 <__printf_chk@plt>
    246c:	48 8b 15 bd 4b 00 00 	mov    0x4bbd(%rip),%rdx        # 7030 <course>
    2473:	48 8d 35 d7 1f 00 00 	lea    0x1fd7(%rip),%rsi        # 4451 <_IO_stdin_used+0x451>
    247a:	bf 01 00 00 00       	mov    $0x1,%edi
    247f:	b8 00 00 00 00       	mov    $0x0,%eax
    2484:	e8 27 ef ff ff       	callq  13b0 <__printf_chk@plt>
    2489:	48 8b 15 98 4b 00 00 	mov    0x4b98(%rip),%rdx        # 7028 <lab>
    2490:	48 8d 35 c6 1f 00 00 	lea    0x1fc6(%rip),%rsi        # 445d <_IO_stdin_used+0x45d>
